[I 2021-06-16 09:08:36.466 ServerApp] jupyterlab | extension was successfully linked.
[I 2021-06-16 09:08:36.840 ServerApp] nbclassic | extension was successfully linked.
[I 2021-06-16 09:08:36.886 LabApp] JupyterLab extension loaded from /home/baker02/miniconda3/envs/perturbverse/lib/python3.9/site-packages/jupyterlab
[I 2021-06-16 09:08:36.886 LabApp] JupyterLab application directory is /home/baker02/miniconda3/envs/perturbverse/share/jupyter/lab
[I 2021-06-16 09:08:36.890 ServerApp] jupyterlab | extension was successfully loaded.
[I 2021-06-16 09:08:36.897 ServerApp] nbclassic | extension was successfully loaded.
[I 2021-06-16 09:08:36.902 ServerApp] Serving notebooks from local directory: /mnt/scratcha/fmlab/baker02/crigen
[I 2021-06-16 09:08:36.902 ServerApp] Jupyter Server 1.4.1 is running at:
[I 2021-06-16 09:08:36.902 ServerApp] http://clust1-node-4:8071/lab
[I 2021-06-16 09:08:36.902 ServerApp]  or http://127.0.0.1:8071/lab
[I 2021-06-16 09:08:36.902 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 2021-06-16 09:10:03.466 ServerApp] 302 GET / (10.20.236.34) 0.66ms
[I 2021-06-16 09:10:03.483 LabApp] 302 GET /lab? (10.20.236.34) 1.61ms
[I 2021-06-16 09:10:08.225 ServerApp] 302 POST /login?next=%2Flab%3F (10.20.236.34) 2.03ms
[W 2021-06-16 09:10:11.647 LabApp] Could not determine jupyterlab build status without nodejs
[I 2021-06-16 09:26:14.825 ServerApp] Kernel started: 27695393-5a99-4c65-852e-8275ddd7da46

   File /Users/baker02/.Renviron contains invalid line(s)
      p_TpE3coAkixZazRvxL8JA7fTyuhni0Z0Je12X1
   They were ignored

[W 2021-06-16 10:39:45.638 ServerApp] WebSocket ping timeout after 119999 ms.
[W 2021-06-16 10:39:45.656 ServerApp] WebSocket ping timeout after 119998 ms.
[I 2021-06-16 10:39:50.658 ServerApp] Starting buffering for 27695393-5a99-4c65-852e-8275ddd7da46:df608f07-8130-4f47-922d-e7819172f3e4
[I 2021-06-16 15:00:25.289 ServerApp] Saving file at /R/create_off_target.R
[I 2021-06-16 15:00:27.180 ServerApp] Saving file at /notebooks/crigen_design_experiment_test.ipynb
[I 2021-06-16 15:01:05.188 ServerApp] Saving file at /R/create_on_target.R
[I 2021-06-16 15:01:21.417 ServerApp] Saving file at /R/create_off_target.R
[I 2021-06-16 15:01:32.010 ServerApp] Saving file at /R/create_off_target.R
[I 2021-06-16 15:01:52.797 ServerApp] Saving file at /R/create_off_target.R
[I 2021-06-16 15:02:17.988 ServerApp] Saving file at /notebooks/crigen_design_experiment_test.ipynb
[I 2021-06-16 15:02:24.919 ServerApp] Saving file at /R/create_model.R
[I 2021-06-16 15:02:41.004 ServerApp] Saving file at /R/create_off_target.R
[I 2021-06-16 15:02:43.764 ServerApp] Saving file at /R/create_on_target.R
[I 2021-06-16 15:02:46.304 ServerApp] Saving file at /R/create_on_target.R
[I 2021-06-16 15:02:50.879 ServerApp] Saving file at /notebooks/crigen_design_experiment_test.ipynb
[I 2021-06-16 15:03:14.556 ServerApp] Saving file at /notebooks/crigen_design_experiment_test.ipynb
[I 2021-06-16 15:03:17.489 ServerApp] Saving file at /notebooks/crigen_design_experiment_test.ipynb
[I 2021-06-16 15:05:05.551 ServerApp] Saving file at /R/simulate_experiment.R
[I 2021-06-16 15:05:23.541 ServerApp] Saving file at /R/design_experiment.R
[I 2021-06-16 15:09:13.610 ServerApp] Saving file at /R/design_experiment.R
[I 2021-06-16 15:09:15.925 ServerApp] Saving file at /R/design_experiment.R
[I 2021-06-16 15:19:51.775 ServerApp] Saving file at /R/create_on_target.R
[I 2021-06-16 15:49:44.048 ServerApp] Saving file at /R/create_on_target.R
[I 2021-06-16 15:49:45.848 ServerApp] Saving file at /R/create_on_target.R
[I 2021-06-16 15:50:05.855 ServerApp] Saving file at /notebooks/crigen_design_experiment_test.ipynb
